Epoch,Train_Loss,Validation_Loss
0,21.604007720947266,9.504617691040039
1,10.344184875488281,5.8473334312438965
2,6.823033809661865,5.031885623931885
3,8.010665893554688,5.500848293304443
4,4.9684367179870605,5.773247241973877
5,7.588301181793213,6.529586315155029
6,6.145951747894287,6.551929950714111
7,6.668274402618408,7.64953088760376
8,5.379872798919678,7.050536155700684
9,5.9846110343933105,6.348621368408203
10,6.194482326507568,7.437332630157471
11,5.487674713134766,6.857591152191162
12,5.44053316116333,6.870190143585205
13,6.532864093780518,7.684898853302002
14,5.365730285644531,7.656337261199951
15,5.286301136016846,7.909141540527344
16,5.750022888183594,7.808938980102539
17,6.608705043792725,7.035895824432373
18,5.934157371520996,6.369976043701172
19,6.491377830505371,7.6305460929870605
20,5.6070556640625,6.901622772216797
21,5.439443111419678,7.28085994720459
22,5.421722888946533,6.030691623687744
23,5.188320159912109,6.835512638092041
24,5.763760566711426,7.090353012084961
25,6.259921550750732,6.459550380706787
26,4.782880783081055,6.986392498016357
27,5.142940998077393,7.0955915451049805
28,5.349092483520508,6.42747688293457
29,5.142511367797852,5.628643989562988
30,4.419278144836426,6.1296586990356445
31,5.472104549407959,6.269397258758545
32,5.632168769836426,6.447115898132324
33,5.425897598266602,6.624555587768555
34,5.225433349609375,7.09968900680542
35,4.69602632522583,7.440228462219238
36,4.403303146362305,6.563676834106445
37,4.355698585510254,7.58156156539917
38,5.106675624847412,6.320775032043457
39,4.816072463989258,6.5275397300720215
40,5.195516586303711,5.968843460083008
41,5.021783828735352,6.308061599731445
42,5.244447708129883,6.611064910888672
43,5.472771167755127,6.067154884338379
44,4.780910015106201,6.109070777893066
45,4.922733783721924,5.844607353210449
46,5.194897651672363,6.439532279968262
47,4.73931360244751,4.968598365783691
48,5.70168399810791,5.941432476043701
49,5.131337642669678,6.361051082611084
50,4.656241416931152,6.020033836364746
51,4.019461631774902,6.387030601501465
52,5.334515571594238,6.138768196105957
53,4.5685224533081055,5.714766502380371
54,4.248129367828369,6.448915958404541
55,4.822248458862305,5.7826924324035645
56,5.187601089477539,6.037073612213135
57,4.829476833343506,5.618351459503174
58,4.3607892990112305,5.441999912261963
59,4.07454252243042,6.321791648864746
60,4.986952781677246,6.0567402839660645
61,4.868978977203369,6.1168060302734375
62,4.187255382537842,6.669991970062256
63,4.033168792724609,5.367790222167969
64,4.837624549865723,6.117305278778076
65,4.260416030883789,5.211987495422363
66,4.01359748840332,6.195724964141846
67,4.608842372894287,5.806456089019775
68,4.487521648406982,6.6421098709106445
69,4.592825412750244,6.937941551208496
70,4.947404861450195,6.056790351867676
71,3.775998115539551,6.208688735961914
72,4.355262756347656,6.186357498168945
73,3.9493489265441895,6.572511672973633
74,4.250274658203125,5.687920570373535
75,3.9219391345977783,6.587844371795654
76,4.559065818786621,6.630496978759766
77,4.218039512634277,6.255008220672607
78,3.5188076496124268,6.228974342346191
79,4.0924882888793945,5.874600410461426
80,3.848477363586426,5.5271406173706055
81,3.5222277641296387,6.094369411468506
82,3.388587236404419,6.323688507080078
83,4.677653789520264,5.989038944244385
84,2.87111759185791,5.613399505615234
85,3.7282302379608154,6.12548303604126
